18:43:49 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:43:49 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Concordia SC': 0results [00:00, ?results/s]18:43:49 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Concordia+SC&pb=%211sGrafica+rapida+...
18:43:50 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Concordia SC': 1results [00:02,  2.93s/results]
Scraping 'Grafica rapida em Concordia SC': 1results [00:02,  2.93s/results, Total=1]
Scraping 'Grafica rapida em Concordia SC': 2results [00:02,  2.93s/results, Total=2]
Scraping 'Grafica rapida em Concordia SC': 3results [00:02,  2.93s/results, Total=3]
Scraping 'Grafica rapida em Concordia SC': 4results [00:02,  2.93s/results, Total=4]
Scraping 'Grafica rapida em Concordia SC': 838results [01:37,  8.76results/s, Total=838]
Scraping 'Grafica rapida em Concordia SC': 839results [01:37,  8.76results/s, Total=839]
Scraping 'Grafica rapida em Concordia SC': 840results [01:37,  8.76results/s, Total=840]18:45:27 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=840)


Scraping 'Grafica rapida em Concordia SC': 841results [01:39,  8.75results/s, Total=840]
Scraping 'Grafica rapida em Concordia SC': 841results [01:39,  8.75results/s, Total=841]
Scraping 'Grafica rapida em Concordia SC': 842results [01:39,  8.75results/s, Total=842]
Scraping 'Grafica rapida em Concordia SC': 843results [01:39,  8.75results/s, Total=843]
Scraping 'Grafica rapida em Concordia SC': 844results [01:39,  8.75results/s, Total=844]
Scraping 'Grafica rapida em Concordia SC': 845results [01:39,  8.75results/s, Total=845]
Scraping 'Grafica rapida em Concordia SC': 846results [01:39,  8.75results/s, Total=846]
Scraping 'Grafica rapida em Concordia SC': 847results [01:39,  8.75results/s, Total=847]
Scraping 'Grafica rapida em Concordia SC': 848results [01:39,  8.75results/s, Total=848]
Scraping 'Grafica rapida em Concordia SC': 849results [01:39,  8.75results/s, Total=849]
Scraping 'Grafica rapida em Concordia SC': 850results [01:39,  8.75results/s, Total=850]
Scraping 'Grafica rapida em Concordia SC': 851results [01:39,  8.75results/s, Total=851]
Scraping 'Grafica rapida em Concordia SC': 852results [01:39,  8.75results/s, Total=852]
Scraping 'Grafica rapida em Concordia SC': 853results [01:39,  8.75results/s, Total=853]
Scraping 'Grafica rapida em Concordia SC': 854results [01:39,  8.75results/s, Total=854]
Scraping 'Grafica rapida em Concordia SC': 855results [01:39,  8.75results/s, Total=855]
Scraping 'Grafica rapida em Concordia SC': 856results [01:39,  8.75results/s, Total=856]
Scraping 'Grafica rapida em Concordia SC': 857results [01:39,  8.75results/s, Total=857]
Scraping 'Grafica rapida em Concordia SC': 858results [01:39,  8.75results/s, Total=858]
Scraping 'Grafica rapida em Concordia SC': 859results [01:39,  8.75results/s, Total=859]
Scraping 'Grafica rapida em Concordia SC': 860results [01:39,  8.75results/s, Total=860]18:45:29 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=860)


Scraping 'Grafica rapida em Concordia SC': 861results [01:42,  8.80results/s, Total=860]
Scraping 'Grafica rapida em Concordia SC': 861results [01:42,  8.80results/s, Total=861]
Scraping 'Grafica rapida em Concordia SC': 862results [01:42,  8.80results/s, Total=862]
Scraping 'Grafica rapida em Concordia SC': 863results [01:42,  8.80results/s, Total=863]
Scraping 'Grafica rapida em Concordia SC': 864results [01:42,  8.80results/s, Total=864]
Scraping 'Grafica rapida em Concordia SC': 865results [01:42,  8.80results/s, Total=865]
Scraping 'Grafica rapida em Concordia SC': 866results [01:42,  8.80results/s, Total=866]
Scraping 'Grafica rapida em Concordia SC': 867results [01:42,  8.80results/s, Total=867]
Scraping 'Grafica rapida em Concordia SC': 868results [01:42,  8.80results/s, Total=868]
Scraping 'Grafica rapida em Concordia SC': 869results [01:42,  8.80results/s, Total=869]
Scraping 'Grafica rapida em Concordia SC': 870results [01:42,  8.80results/s, Total=870]
Scraping 'Grafica rapida em Concordia SC': 871results [01:42,  8.80results/s, Total=871]
Scraping 'Grafica rapida em Concordia SC': 872results [01:42,  8.80results/s, Total=872]
Scraping 'Grafica rapida em Concordia SC': 873results [01:42,  8.80results/s, Total=873]
Scraping 'Grafica rapida em Concordia SC': 874results [01:42,  8.80results/s, Total=874]
Scraping 'Grafica rapida em Concordia SC': 875results [01:42,  8.80results/s, Total=875]
Scraping 'Grafica rapida em Concordia SC': 876results [01:42,  8.80results/s, Total=876]
Scraping 'Grafica rapida em Concordia SC': 877results [01:42,  8.80results/s, Total=877]
Scraping 'Grafica rapida em Concordia SC': 878results [01:42,  8.80results/s, Total=878]
Scraping 'Grafica rapida em Concordia SC': 879results [01:42,  8.80results/s, Total=879]
Scraping 'Grafica rapida em Concordia SC': 880results [01:42,  8.80results/s, Total=880]18:45:32 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=880)


Scraping 'Grafica rapida em Concordia SC': 881results [01:44,  8.81results/s, Total=880]
Scraping 'Grafica rapida em Concordia SC': 881results [01:44,  8.81results/s, Total=881]
Scraping 'Grafica rapida em Concordia SC': 882results [01:44,  8.81results/s, Total=882]
Scraping 'Grafica rapida em Concordia SC': 883results [01:44,  8.81results/s, Total=883]
Scraping 'Grafica rapida em Concordia SC': 884results [01:44,  8.81results/s, Total=884]
Scraping 'Grafica rapida em Concordia SC': 885results [01:44,  8.81results/s, Total=885]
Scraping 'Grafica rapida em Concordia SC': 886results [01:44,  8.81results/s, Total=886]
Scraping 'Grafica rapida em Concordia SC': 887results [01:44,  8.81results/s, Total=887]
Scraping 'Grafica rapida em Concordia SC': 888results [01:44,  8.81results/s, Total=888]
Scraping 'Grafica rapida em Concordia SC': 889results [01:44,  8.81results/s, Total=889]
Scraping 'Grafica rapida em Concordia SC': 890results [01:44,  8.81results/s, Total=890]
Scraping 'Grafica rapida em Concordia SC': 891results [01:44,  8.81results/s, Total=891]
Scraping 'Grafica rapida em Concordia SC': 892results [01:44,  8.81results/s, Total=892]
Scraping 'Grafica rapida em Concordia SC': 893results [01:44,  8.81results/s, Total=893]
Scraping 'Grafica rapida em Concordia SC': 894results [01:44,  8.81results/s, Total=894]
Scraping 'Grafica rapida em Concordia SC': 895results [01:44,  8.81results/s, Total=895]
Scraping 'Grafica rapida em Concordia SC': 896results [01:44,  8.81results/s, Total=896]
Scraping 'Grafica rapida em Concordia SC': 897results [01:44,  8.81results/s, Total=897]
Scraping 'Grafica rapida em Concordia SC': 898results [01:44,  8.81results/s, Total=898]
Scraping 'Grafica rapida em Concordia SC': 899results [01:44,  8.81results/s, Total=899]
Scraping 'Grafica rapida em Concordia SC': 900results [01:44,  8.81results/s, Total=900]18:45:34 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Grafica rapida em Concordia SC': 901results [01:46,  8.85results/s, Total=900]
Scraping 'Grafica rapida em Concordia SC': 901results [01:46,  8.85results/s, Total=901]
Scraping 'Grafica rapida em Concordia SC': 902results [01:46,  8.85results/s, Total=902]
Scraping 'Grafica rapida em Concordia SC': 903results [01:46,  8.85results/s, Total=903]
Scraping 'Grafica rapida em Concordia SC': 904results [01:46,  8.85results/s, Total=904]
Scraping 'Grafica rapida em Concordia SC': 905results [01:46,  8.85results/s, Total=905]
Scraping 'Grafica rapida em Concordia SC': 906results [01:46,  8.85results/s, Total=906]
Scraping 'Grafica rapida em Concordia SC': 907results [01:46,  8.85results/s, Total=907]
Scraping 'Grafica rapida em Concordia SC': 908results [01:46,  8.85results/s, Total=908]
Scraping 'Grafica rapida em Concordia SC': 909results [01:46,  8.85results/s, Total=909]
Scraping 'Grafica rapida em Concordia SC': 910results [01:46,  8.85results/s, Total=910]
Scraping 'Grafica rapida em Concordia SC': 911results [01:46,  8.85results/s, Total=911]
Scraping 'Grafica rapida em Concordia SC': 912results [01:46,  8.85results/s, Total=912]
Scraping 'Grafica rapida em Concordia SC': 913results [01:46,  8.85results/s, Total=913]
Scraping 'Grafica rapida em Concordia SC': 914results [01:46,  8.85results/s, Total=914]
Scraping 'Grafica rapida em Concordia SC': 915results [01:46,  8.85results/s, Total=915]
Scraping 'Grafica rapida em Concordia SC': 916results [01:46,  8.85results/s, Total=916]
Scraping 'Grafica rapida em Concordia SC': 917results [01:46,  8.85results/s, Total=917]
Scraping 'Grafica rapida em Concordia SC': 918results [01:46,  8.85results/s, Total=918]
Scraping 'Grafica rapida em Concordia SC': 919results [01:46,  8.85results/s, Total=919]
Scraping 'Grafica rapida em Concordia SC': 920results [01:46,  8.85results/s, Total=920]18:45:36 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Grafica rapida em Concordia SC': 921results [01:48,  8.83results/s, Total=920]
Scraping 'Grafica rapida em Concordia SC': 921results [01:48,  8.83results/s, Total=921]
Scraping 'Grafica rapida em Concordia SC': 922results [01:48,  8.83results/s, Total=922]
Scraping 'Grafica rapida em Concordia SC': 923results [01:48,  8.83results/s, Total=923]
Scraping 'Grafica rapida em Concordia SC': 924results [01:48,  8.83results/s, Total=924]
Scraping 'Grafica rapida em Concordia SC': 925results [01:48,  8.83results/s, Total=925]
Scraping 'Grafica rapida em Concordia SC': 926results [01:48,  8.83results/s, Total=926]
Scraping 'Grafica rapida em Concordia SC': 927results [01:48,  8.83results/s, Total=927]
Scraping 'Grafica rapida em Concordia SC': 928results [01:48,  8.83results/s, Total=928]
Scraping 'Grafica rapida em Concordia SC': 929results [01:48,  8.83results/s, Total=929]
Scraping 'Grafica rapida em Concordia SC': 930results [01:48,  8.83results/s, Total=930]
Scraping 'Grafica rapida em Concordia SC': 931results [01:48,  8.83results/s, Total=931]
Scraping 'Grafica rapida em Concordia SC': 932results [01:48,  8.83results/s, Total=932]
Scraping 'Grafica rapida em Concordia SC': 933results [01:48,  8.83results/s, Total=933]
Scraping 'Grafica rapida em Concordia SC': 934results [01:48,  8.83results/s, Total=934]
Scraping 'Grafica rapida em Concordia SC': 935results [01:48,  8.83results/s, Total=935]
Scraping 'Grafica rapida em Concordia SC': 936results [01:48,  8.83results/s, Total=936]
Scraping 'Grafica rapida em Concordia SC': 937results [01:48,  8.83results/s, Total=937]
Scraping 'Grafica rapida em Concordia SC': 938results [01:48,  8.83results/s, Total=938]
Scraping 'Grafica rapida em Concordia SC': 939results [01:48,  8.83results/s, Total=939]
Scraping 'Grafica rapida em Concordia SC': 940results [01:48,  8.83results/s, Total=940]18:45:38 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Grafica rapida em Concordia SC': 941results [01:51,  8.81results/s, Total=940]
Scraping 'Grafica rapida em Concordia SC': 941results [01:51,  8.81results/s, Total=941]
Scraping 'Grafica rapida em Concordia SC': 942results [01:51,  8.81results/s, Total=942]
Scraping 'Grafica rapida em Concordia SC': 943results [01:51,  8.81results/s, Total=943]
Scraping 'Grafica rapida em Concordia SC': 944results [01:51,  8.81results/s, Total=944]
Scraping 'Grafica rapida em Concordia SC': 945results [01:51,  8.81results/s, Total=945]
Scraping 'Grafica rapida em Concordia SC': 946results [01:51,  8.81results/s, Total=946]
Scraping 'Grafica rapida em Concordia SC': 947results [01:51,  8.81results/s, Total=947]
Scraping 'Grafica rapida em Concordia SC': 948results [01:51,  8.81results/s, Total=948]
Scraping 'Grafica rapida em Concordia SC': 949results [01:51,  8.81results/s, Total=949]
Scraping 'Grafica rapida em Concordia SC': 950results [01:51,  8.81results/s, Total=950]
Scraping 'Grafica rapida em Concordia SC': 951results [01:51,  8.81results/s, Total=951]
Scraping 'Grafica rapida em Concordia SC': 952results [01:51,  8.81results/s, Total=952]
Scraping 'Grafica rapida em Concordia SC': 953results [01:51,  8.81results/s, Total=953]
Scraping 'Grafica rapida em Concordia SC': 954results [01:51,  8.81results/s, Total=954]
Scraping 'Grafica rapida em Concordia SC': 955results [01:51,  8.81results/s, Total=955]
Scraping 'Grafica rapida em Concordia SC': 956results [01:51,  8.81results/s, Total=956]
Scraping 'Grafica rapida em Concordia SC': 957results [01:51,  8.81results/s, Total=957]
Scraping 'Grafica rapida em Concordia SC': 958results [01:51,  8.81results/s, Total=958]
Scraping 'Grafica rapida em Concordia SC': 959results [01:51,  8.81results/s, Total=959]
Scraping 'Grafica rapida em Concordia SC': 960results [01:51,  8.81results/s, Total=960]18:45:41 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Grafica rapida em Concordia SC': 961results [01:53,  8.82results/s, Total=960]
Scraping 'Grafica rapida em Concordia SC': 961results [01:53,  8.82results/s, Total=961]
Scraping 'Grafica rapida em Concordia SC': 962results [01:53,  8.82results/s, Total=962]
Scraping 'Grafica rapida em Concordia SC': 963results [01:53,  8.82results/s, Total=963]
Scraping 'Grafica rapida em Concordia SC': 964results [01:53,  8.82results/s, Total=964]
Scraping 'Grafica rapida em Concordia SC': 965results [01:53,  8.82results/s, Total=965]
Scraping 'Grafica rapida em Concordia SC': 966results [01:53,  8.82results/s, Total=966]
Scraping 'Grafica rapida em Concordia SC': 967results [01:53,  8.82results/s, Total=967]
Scraping 'Grafica rapida em Concordia SC': 968results [01:53,  8.82results/s, Total=968]
Scraping 'Grafica rapida em Concordia SC': 969results [01:53,  8.82results/s, Total=969]
Scraping 'Grafica rapida em Concordia SC': 970results [01:53,  8.82results/s, Total=970]
Scraping 'Grafica rapida em Concordia SC': 971results [01:53,  8.82results/s, Total=971]
Scraping 'Grafica rapida em Concordia SC': 972results [01:53,  8.82results/s, Total=972]
Scraping 'Grafica rapida em Concordia SC': 973results [01:53,  8.82results/s, Total=973]
Scraping 'Grafica rapida em Concordia SC': 974results [01:53,  8.82results/s, Total=974]
Scraping 'Grafica rapida em Concordia SC': 975results [01:53,  8.82results/s, Total=975]
Scraping 'Grafica rapida em Concordia SC': 976results [01:53,  8.82results/s, Total=976]
Scraping 'Grafica rapida em Concordia SC': 977results [01:53,  8.82results/s, Total=977]
Scraping 'Grafica rapida em Concordia SC': 978results [01:53,  8.82results/s, Total=978]
Scraping 'Grafica rapida em Concordia SC': 979results [01:53,  8.82results/s, Total=979]
Scraping 'Grafica rapida em Concordia SC': 980results [01:53,  8.82results/s, Total=980]18:45:43 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Grafica rapida em Concordia SC': 981results [01:55,  8.54results/s, Total=980]
Scraping 'Grafica rapida em Concordia SC': 981results [01:55,  8.54results/s, Total=981]
Scraping 'Grafica rapida em Concordia SC': 982results [01:55,  8.54results/s, Total=982]
Scraping 'Grafica rapida em Concordia SC': 983results [01:55,  8.54results/s, Total=983]
Scraping 'Grafica rapida em Concordia SC': 984results [01:55,  8.54results/s, Total=984]
Scraping 'Grafica rapida em Concordia SC': 985results [01:55,  8.54results/s, Total=985]
Scraping 'Grafica rapida em Concordia SC': 986results [01:55,  8.54results/s, Total=986]
Scraping 'Grafica rapida em Concordia SC': 987results [01:55,  8.54results/s, Total=987]
Scraping 'Grafica rapida em Concordia SC': 988results [01:55,  8.54results/s, Total=988]
Scraping 'Grafica rapida em Concordia SC': 989results [01:55,  8.54results/s, Total=989]
Scraping 'Grafica rapida em Concordia SC': 990results [01:55,  8.54results/s, Total=990]
Scraping 'Grafica rapida em Concordia SC': 991results [01:55,  8.54results/s, Total=991]
Scraping 'Grafica rapida em Concordia SC': 992results [01:55,  8.54results/s, Total=992]
Scraping 'Grafica rapida em Concordia SC': 993results [01:55,  8.54results/s, Total=993]
Scraping 'Grafica rapida em Concordia SC': 994results [01:55,  8.54results/s, Total=994]
Scraping 'Grafica rapida em Concordia SC': 995results [01:55,  8.54results/s, Total=995]
Scraping 'Grafica rapida em Concordia SC': 996results [01:55,  8.54results/s, Total=996]
Scraping 'Grafica rapida em Concordia SC': 997results [01:55,  8.54results/s, Total=997]
Scraping 'Grafica rapida em Concordia SC': 998results [01:55,  8.54results/s, Total=998]
Scraping 'Grafica rapida em Concordia SC': 999results [01:55,  8.54results/s, Total=999]
Scraping 'Grafica rapida em Concordia SC': 1000results [01:55,  8.54results/s, Total=1000]
                                                                                          
18:45:45 INFO     mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Done — 1000 result(s)

18:45:45 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:45:45 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:45:45 INFO     pipeline.orchestrator — Engineering features …

18:45:45 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:45:45 INFO     pipeline.orchestrator — Scraping 10/20 websites …

18:45:45 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:45:45 DEBUG    asyncio — Using proactor: IocpProactor

18:45:45 DEBUG    enrichment.web_scraper — [http://dezegn.com.br/] fetch failed: Cannot connect to host dezegn.com.br:80 ssl:False [getaddrinfo failed]

18:45:45 DEBUG    enrichment.web_scraper — [http://www.graficapelprint.com.br/] fetch failed: Cannot connect to host www.graficapelprint.com.br:80 ssl:False [getaddrinfo failed]

18:45:47 INFO     pipeline.orchestrator — Computing lead scores …

18:45:47 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 10, 'small': 8, 'micro': 2}

18:45:47 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

