18:59:10 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:59:10 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Concordia SC': 0results [00:00, ?results/s]18:59:10 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Concordia+SC&pb=%211sImobiliarias+em+C...
18:59:11 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results]
Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Imobiliarias em Concordia SC': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Imobiliarias em Concordia SC': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Imobiliarias em Concordia SC': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Imobiliarias em Concordia SC': 837results [01:38,  8.59results/s, Total=837]
Scraping 'Imobiliarias em Concordia SC': 838results [01:38,  8.59results/s, Total=838]
Scraping 'Imobiliarias em Concordia SC': 839results [01:38,  8.59results/s, Total=839]
Scraping 'Imobiliarias em Concordia SC': 840results [01:38,  8.59results/s, Total=840]19:00:49 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=840)


Scraping 'Imobiliarias em Concordia SC': 841results [01:40,  8.69results/s, Total=840]
Scraping 'Imobiliarias em Concordia SC': 841results [01:40,  8.69results/s, Total=841]
Scraping 'Imobiliarias em Concordia SC': 842results [01:40,  8.69results/s, Total=842]
Scraping 'Imobiliarias em Concordia SC': 843results [01:40,  8.69results/s, Total=843]
Scraping 'Imobiliarias em Concordia SC': 844results [01:40,  8.69results/s, Total=844]
Scraping 'Imobiliarias em Concordia SC': 845results [01:40,  8.69results/s, Total=845]
Scraping 'Imobiliarias em Concordia SC': 846results [01:40,  8.69results/s, Total=846]
Scraping 'Imobiliarias em Concordia SC': 847results [01:40,  8.69results/s, Total=847]
Scraping 'Imobiliarias em Concordia SC': 848results [01:40,  8.69results/s, Total=848]
Scraping 'Imobiliarias em Concordia SC': 849results [01:40,  8.69results/s, Total=849]
Scraping 'Imobiliarias em Concordia SC': 850results [01:40,  8.69results/s, Total=850]
Scraping 'Imobiliarias em Concordia SC': 851results [01:40,  8.69results/s, Total=851]
Scraping 'Imobiliarias em Concordia SC': 852results [01:40,  8.69results/s, Total=852]
Scraping 'Imobiliarias em Concordia SC': 853results [01:40,  8.69results/s, Total=853]
Scraping 'Imobiliarias em Concordia SC': 854results [01:40,  8.69results/s, Total=854]
Scraping 'Imobiliarias em Concordia SC': 855results [01:40,  8.69results/s, Total=855]
Scraping 'Imobiliarias em Concordia SC': 856results [01:40,  8.69results/s, Total=856]
Scraping 'Imobiliarias em Concordia SC': 857results [01:40,  8.69results/s, Total=857]
Scraping 'Imobiliarias em Concordia SC': 858results [01:40,  8.69results/s, Total=858]
Scraping 'Imobiliarias em Concordia SC': 859results [01:40,  8.69results/s, Total=859]
Scraping 'Imobiliarias em Concordia SC': 860results [01:40,  8.69results/s, Total=860]19:00:51 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=860)


Scraping 'Imobiliarias em Concordia SC': 861results [01:42,  8.69results/s, Total=860]
Scraping 'Imobiliarias em Concordia SC': 861results [01:42,  8.69results/s, Total=861]
Scraping 'Imobiliarias em Concordia SC': 862results [01:42,  8.69results/s, Total=862]
Scraping 'Imobiliarias em Concordia SC': 863results [01:42,  8.69results/s, Total=863]
Scraping 'Imobiliarias em Concordia SC': 864results [01:42,  8.69results/s, Total=864]
Scraping 'Imobiliarias em Concordia SC': 865results [01:42,  8.69results/s, Total=865]
Scraping 'Imobiliarias em Concordia SC': 866results [01:42,  8.69results/s, Total=866]
Scraping 'Imobiliarias em Concordia SC': 867results [01:42,  8.69results/s, Total=867]
Scraping 'Imobiliarias em Concordia SC': 868results [01:42,  8.69results/s, Total=868]
Scraping 'Imobiliarias em Concordia SC': 869results [01:42,  8.69results/s, Total=869]
Scraping 'Imobiliarias em Concordia SC': 870results [01:42,  8.69results/s, Total=870]
Scraping 'Imobiliarias em Concordia SC': 871results [01:42,  8.69results/s, Total=871]
Scraping 'Imobiliarias em Concordia SC': 872results [01:42,  8.69results/s, Total=872]
Scraping 'Imobiliarias em Concordia SC': 873results [01:42,  8.69results/s, Total=873]
Scraping 'Imobiliarias em Concordia SC': 874results [01:42,  8.69results/s, Total=874]
Scraping 'Imobiliarias em Concordia SC': 875results [01:42,  8.69results/s, Total=875]
Scraping 'Imobiliarias em Concordia SC': 876results [01:42,  8.69results/s, Total=876]
Scraping 'Imobiliarias em Concordia SC': 877results [01:42,  8.69results/s, Total=877]
Scraping 'Imobiliarias em Concordia SC': 878results [01:42,  8.69results/s, Total=878]
Scraping 'Imobiliarias em Concordia SC': 879results [01:42,  8.69results/s, Total=879]
Scraping 'Imobiliarias em Concordia SC': 880results [01:42,  8.69results/s, Total=880]19:00:53 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=880)


Scraping 'Imobiliarias em Concordia SC': 881results [01:45,  8.61results/s, Total=880]
Scraping 'Imobiliarias em Concordia SC': 881results [01:45,  8.61results/s, Total=881]
Scraping 'Imobiliarias em Concordia SC': 882results [01:45,  8.61results/s, Total=882]
Scraping 'Imobiliarias em Concordia SC': 883results [01:45,  8.61results/s, Total=883]
Scraping 'Imobiliarias em Concordia SC': 884results [01:45,  8.61results/s, Total=884]
Scraping 'Imobiliarias em Concordia SC': 885results [01:45,  8.61results/s, Total=885]
Scraping 'Imobiliarias em Concordia SC': 886results [01:45,  8.61results/s, Total=886]
Scraping 'Imobiliarias em Concordia SC': 887results [01:45,  8.61results/s, Total=887]
Scraping 'Imobiliarias em Concordia SC': 888results [01:45,  8.61results/s, Total=888]
Scraping 'Imobiliarias em Concordia SC': 889results [01:45,  8.61results/s, Total=889]
Scraping 'Imobiliarias em Concordia SC': 890results [01:45,  8.61results/s, Total=890]
Scraping 'Imobiliarias em Concordia SC': 891results [01:45,  8.61results/s, Total=891]
Scraping 'Imobiliarias em Concordia SC': 892results [01:45,  8.61results/s, Total=892]
Scraping 'Imobiliarias em Concordia SC': 893results [01:45,  8.61results/s, Total=893]
Scraping 'Imobiliarias em Concordia SC': 894results [01:45,  8.61results/s, Total=894]
Scraping 'Imobiliarias em Concordia SC': 895results [01:45,  8.61results/s, Total=895]
Scraping 'Imobiliarias em Concordia SC': 896results [01:45,  8.61results/s, Total=896]
Scraping 'Imobiliarias em Concordia SC': 897results [01:45,  8.61results/s, Total=897]
Scraping 'Imobiliarias em Concordia SC': 898results [01:45,  8.61results/s, Total=898]
Scraping 'Imobiliarias em Concordia SC': 899results [01:45,  8.61results/s, Total=899]
Scraping 'Imobiliarias em Concordia SC': 900results [01:45,  8.61results/s, Total=900]19:00:56 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Imobiliarias em Concordia SC': 901results [01:47,  8.51results/s, Total=900]
Scraping 'Imobiliarias em Concordia SC': 901results [01:47,  8.51results/s, Total=901]
Scraping 'Imobiliarias em Concordia SC': 902results [01:47,  8.51results/s, Total=902]
Scraping 'Imobiliarias em Concordia SC': 903results [01:47,  8.51results/s, Total=903]
Scraping 'Imobiliarias em Concordia SC': 904results [01:47,  8.51results/s, Total=904]
Scraping 'Imobiliarias em Concordia SC': 905results [01:47,  8.51results/s, Total=905]
Scraping 'Imobiliarias em Concordia SC': 906results [01:47,  8.51results/s, Total=906]
Scraping 'Imobiliarias em Concordia SC': 907results [01:47,  8.51results/s, Total=907]
Scraping 'Imobiliarias em Concordia SC': 908results [01:47,  8.51results/s, Total=908]
Scraping 'Imobiliarias em Concordia SC': 909results [01:47,  8.51results/s, Total=909]
Scraping 'Imobiliarias em Concordia SC': 910results [01:47,  8.51results/s, Total=910]
Scraping 'Imobiliarias em Concordia SC': 911results [01:47,  8.51results/s, Total=911]
Scraping 'Imobiliarias em Concordia SC': 912results [01:47,  8.51results/s, Total=912]
Scraping 'Imobiliarias em Concordia SC': 913results [01:47,  8.51results/s, Total=913]
Scraping 'Imobiliarias em Concordia SC': 914results [01:47,  8.51results/s, Total=914]
Scraping 'Imobiliarias em Concordia SC': 915results [01:47,  8.51results/s, Total=915]
Scraping 'Imobiliarias em Concordia SC': 916results [01:47,  8.51results/s, Total=916]
Scraping 'Imobiliarias em Concordia SC': 917results [01:47,  8.51results/s, Total=917]
Scraping 'Imobiliarias em Concordia SC': 918results [01:47,  8.51results/s, Total=918]
Scraping 'Imobiliarias em Concordia SC': 919results [01:47,  8.51results/s, Total=919]
Scraping 'Imobiliarias em Concordia SC': 920results [01:47,  8.51results/s, Total=920]19:00:58 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Imobiliarias em Concordia SC': 921results [01:49,  8.54results/s, Total=920]
Scraping 'Imobiliarias em Concordia SC': 921results [01:49,  8.54results/s, Total=921]
Scraping 'Imobiliarias em Concordia SC': 922results [01:49,  8.54results/s, Total=922]
Scraping 'Imobiliarias em Concordia SC': 923results [01:49,  8.54results/s, Total=923]
Scraping 'Imobiliarias em Concordia SC': 924results [01:49,  8.54results/s, Total=924]
Scraping 'Imobiliarias em Concordia SC': 925results [01:49,  8.54results/s, Total=925]
Scraping 'Imobiliarias em Concordia SC': 926results [01:49,  8.54results/s, Total=926]
Scraping 'Imobiliarias em Concordia SC': 927results [01:49,  8.54results/s, Total=927]
Scraping 'Imobiliarias em Concordia SC': 928results [01:49,  8.54results/s, Total=928]
Scraping 'Imobiliarias em Concordia SC': 929results [01:49,  8.54results/s, Total=929]
Scraping 'Imobiliarias em Concordia SC': 930results [01:49,  8.54results/s, Total=930]
Scraping 'Imobiliarias em Concordia SC': 931results [01:49,  8.54results/s, Total=931]
Scraping 'Imobiliarias em Concordia SC': 932results [01:49,  8.54results/s, Total=932]
Scraping 'Imobiliarias em Concordia SC': 933results [01:49,  8.54results/s, Total=933]
Scraping 'Imobiliarias em Concordia SC': 934results [01:49,  8.54results/s, Total=934]
Scraping 'Imobiliarias em Concordia SC': 935results [01:49,  8.54results/s, Total=935]
Scraping 'Imobiliarias em Concordia SC': 936results [01:49,  8.54results/s, Total=936]
Scraping 'Imobiliarias em Concordia SC': 937results [01:49,  8.54results/s, Total=937]
Scraping 'Imobiliarias em Concordia SC': 938results [01:49,  8.54results/s, Total=938]
Scraping 'Imobiliarias em Concordia SC': 939results [01:49,  8.54results/s, Total=939]
Scraping 'Imobiliarias em Concordia SC': 940results [01:49,  8.54results/s, Total=940]19:01:00 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Imobiliarias em Concordia SC': 941results [01:52,  8.59results/s, Total=940]
Scraping 'Imobiliarias em Concordia SC': 941results [01:52,  8.59results/s, Total=941]
Scraping 'Imobiliarias em Concordia SC': 942results [01:52,  8.59results/s, Total=942]
Scraping 'Imobiliarias em Concordia SC': 943results [01:52,  8.59results/s, Total=943]
Scraping 'Imobiliarias em Concordia SC': 944results [01:52,  8.59results/s, Total=944]
Scraping 'Imobiliarias em Concordia SC': 945results [01:52,  8.59results/s, Total=945]
Scraping 'Imobiliarias em Concordia SC': 946results [01:52,  8.59results/s, Total=946]
Scraping 'Imobiliarias em Concordia SC': 947results [01:52,  8.59results/s, Total=947]
Scraping 'Imobiliarias em Concordia SC': 948results [01:52,  8.59results/s, Total=948]
Scraping 'Imobiliarias em Concordia SC': 949results [01:52,  8.59results/s, Total=949]
Scraping 'Imobiliarias em Concordia SC': 950results [01:52,  8.59results/s, Total=950]
Scraping 'Imobiliarias em Concordia SC': 951results [01:52,  8.59results/s, Total=951]
Scraping 'Imobiliarias em Concordia SC': 952results [01:52,  8.59results/s, Total=952]
Scraping 'Imobiliarias em Concordia SC': 953results [01:52,  8.59results/s, Total=953]
Scraping 'Imobiliarias em Concordia SC': 954results [01:52,  8.59results/s, Total=954]
Scraping 'Imobiliarias em Concordia SC': 955results [01:52,  8.59results/s, Total=955]
Scraping 'Imobiliarias em Concordia SC': 956results [01:52,  8.59results/s, Total=956]
Scraping 'Imobiliarias em Concordia SC': 957results [01:52,  8.59results/s, Total=957]
Scraping 'Imobiliarias em Concordia SC': 958results [01:52,  8.59results/s, Total=958]
Scraping 'Imobiliarias em Concordia SC': 959results [01:52,  8.59results/s, Total=959]
Scraping 'Imobiliarias em Concordia SC': 960results [01:52,  8.59results/s, Total=960]19:01:03 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Imobiliarias em Concordia SC': 961results [01:54,  8.60results/s, Total=960]
Scraping 'Imobiliarias em Concordia SC': 961results [01:54,  8.60results/s, Total=961]
Scraping 'Imobiliarias em Concordia SC': 962results [01:54,  8.60results/s, Total=962]
Scraping 'Imobiliarias em Concordia SC': 963results [01:54,  8.60results/s, Total=963]
Scraping 'Imobiliarias em Concordia SC': 964results [01:54,  8.60results/s, Total=964]
Scraping 'Imobiliarias em Concordia SC': 965results [01:54,  8.60results/s, Total=965]
Scraping 'Imobiliarias em Concordia SC': 966results [01:54,  8.60results/s, Total=966]
Scraping 'Imobiliarias em Concordia SC': 967results [01:54,  8.60results/s, Total=967]
Scraping 'Imobiliarias em Concordia SC': 968results [01:54,  8.60results/s, Total=968]
Scraping 'Imobiliarias em Concordia SC': 969results [01:54,  8.60results/s, Total=969]
Scraping 'Imobiliarias em Concordia SC': 970results [01:54,  8.60results/s, Total=970]
Scraping 'Imobiliarias em Concordia SC': 971results [01:54,  8.60results/s, Total=971]
Scraping 'Imobiliarias em Concordia SC': 972results [01:54,  8.60results/s, Total=972]
Scraping 'Imobiliarias em Concordia SC': 973results [01:54,  8.60results/s, Total=973]
Scraping 'Imobiliarias em Concordia SC': 974results [01:54,  8.60results/s, Total=974]
Scraping 'Imobiliarias em Concordia SC': 975results [01:54,  8.60results/s, Total=975]
Scraping 'Imobiliarias em Concordia SC': 976results [01:54,  8.60results/s, Total=976]
Scraping 'Imobiliarias em Concordia SC': 977results [01:54,  8.60results/s, Total=977]
Scraping 'Imobiliarias em Concordia SC': 978results [01:54,  8.60results/s, Total=978]
Scraping 'Imobiliarias em Concordia SC': 979results [01:54,  8.60results/s, Total=979]
Scraping 'Imobiliarias em Concordia SC': 980results [01:54,  8.60results/s, Total=980]19:01:05 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Imobiliarias em Concordia SC': 981results [01:56,  8.62results/s, Total=980]
Scraping 'Imobiliarias em Concordia SC': 981results [01:56,  8.62results/s, Total=981]
Scraping 'Imobiliarias em Concordia SC': 982results [01:56,  8.62results/s, Total=982]
Scraping 'Imobiliarias em Concordia SC': 983results [01:56,  8.62results/s, Total=983]
Scraping 'Imobiliarias em Concordia SC': 984results [01:56,  8.62results/s, Total=984]
Scraping 'Imobiliarias em Concordia SC': 985results [01:56,  8.62results/s, Total=985]
Scraping 'Imobiliarias em Concordia SC': 986results [01:56,  8.62results/s, Total=986]
Scraping 'Imobiliarias em Concordia SC': 987results [01:56,  8.62results/s, Total=987]
Scraping 'Imobiliarias em Concordia SC': 988results [01:56,  8.62results/s, Total=988]
Scraping 'Imobiliarias em Concordia SC': 989results [01:56,  8.62results/s, Total=989]
Scraping 'Imobiliarias em Concordia SC': 990results [01:56,  8.62results/s, Total=990]
Scraping 'Imobiliarias em Concordia SC': 991results [01:56,  8.62results/s, Total=991]
Scraping 'Imobiliarias em Concordia SC': 992results [01:56,  8.62results/s, Total=992]
Scraping 'Imobiliarias em Concordia SC': 993results [01:56,  8.62results/s, Total=993]
Scraping 'Imobiliarias em Concordia SC': 994results [01:56,  8.62results/s, Total=994]
Scraping 'Imobiliarias em Concordia SC': 995results [01:56,  8.62results/s, Total=995]
Scraping 'Imobiliarias em Concordia SC': 996results [01:56,  8.62results/s, Total=996]
Scraping 'Imobiliarias em Concordia SC': 997results [01:56,  8.62results/s, Total=997]
Scraping 'Imobiliarias em Concordia SC': 998results [01:56,  8.62results/s, Total=998]
Scraping 'Imobiliarias em Concordia SC': 999results [01:56,  8.62results/s, Total=999]
Scraping 'Imobiliarias em Concordia SC': 1000results [01:56,  8.62results/s, Total=1000]
                                                                                        
19:01:07 INFO     mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Done — 1000 result(s)

19:01:07 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

19:01:07 INFO     pipeline.orchestrator — Loaded 21 rows from data/output.csv

19:01:07 INFO     pipeline.orchestrator — Engineering features …

19:01:07 INFO     enrichment.features — Feature engineering complete: 21 rows, 18 columns

19:01:07 INFO     pipeline.orchestrator — Scraping 20/21 websites …

19:01:07 INFO     enrichment.web_scraper — Web scraping batch 1/1 (21 URLs)

19:01:07 DEBUG    asyncio — Using proactor: IocpProactor

19:01:10 INFO     pipeline.orchestrator — Computing lead scores …

19:01:10 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 17, 'small': 4}

19:01:10 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 979 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

