17:04:44 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:04:44 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Graficas em Chapeco SC': 0results [00:00, ?results/s]17:04:44 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Graficas+em+Chapeco+SC&pb=%211sGraficas+em+Chapeco+SC%...
17:04:45 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results]
Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results, Total=1]
Scraping 'Graficas em Chapeco SC': 2results [00:02,  2.74s/results, Total=2]
Scraping 'Graficas em Chapeco SC': 3results [00:02,  2.74s/results, Total=3]
Scraping 'Graficas em Chapeco SC': 4results [00:02,  2.74s/results, Total=4]
Scraping 'Graficas em Chapeco SC': 875results [01:44,  8.57results/s, Total=875]
Scraping 'Graficas em Chapeco SC': 876results [01:44,  8.57results/s, Total=876]
Scraping 'Graficas em Chapeco SC': 877results [01:44,  8.57results/s, Total=877]
Scraping 'Graficas em Chapeco SC': 878results [01:44,  8.57results/s, Total=878]
Scraping 'Graficas em Chapeco SC': 879results [01:44,  8.57results/s, Total=879]
Scraping 'Graficas em Chapeco SC': 880results [01:44,  8.57results/s, Total=880]17:06:29 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Graficas em Chapeco SC': 881results [01:46,  8.64results/s, Total=880]
Scraping 'Graficas em Chapeco SC': 881results [01:46,  8.64results/s, Total=881]
Scraping 'Graficas em Chapeco SC': 882results [01:46,  8.64results/s, Total=882]
Scraping 'Graficas em Chapeco SC': 883results [01:46,  8.64results/s, Total=883]
Scraping 'Graficas em Chapeco SC': 884results [01:46,  8.64results/s, Total=884]
Scraping 'Graficas em Chapeco SC': 885results [01:46,  8.64results/s, Total=885]
Scraping 'Graficas em Chapeco SC': 886results [01:46,  8.64results/s, Total=886]
Scraping 'Graficas em Chapeco SC': 887results [01:46,  8.64results/s, Total=887]
Scraping 'Graficas em Chapeco SC': 888results [01:46,  8.64results/s, Total=888]
Scraping 'Graficas em Chapeco SC': 889results [01:46,  8.64results/s, Total=889]
Scraping 'Graficas em Chapeco SC': 890results [01:46,  8.64results/s, Total=890]
Scraping 'Graficas em Chapeco SC': 891results [01:46,  8.64results/s, Total=891]
Scraping 'Graficas em Chapeco SC': 892results [01:46,  8.64results/s, Total=892]
Scraping 'Graficas em Chapeco SC': 893results [01:46,  8.64results/s, Total=893]
Scraping 'Graficas em Chapeco SC': 894results [01:46,  8.64results/s, Total=894]
Scraping 'Graficas em Chapeco SC': 895results [01:46,  8.64results/s, Total=895]
Scraping 'Graficas em Chapeco SC': 896results [01:46,  8.64results/s, Total=896]
Scraping 'Graficas em Chapeco SC': 897results [01:46,  8.64results/s, Total=897]
Scraping 'Graficas em Chapeco SC': 898results [01:46,  8.64results/s, Total=898]
Scraping 'Graficas em Chapeco SC': 899results [01:46,  8.64results/s, Total=899]
Scraping 'Graficas em Chapeco SC': 900results [01:46,  8.64results/s, Total=900]17:06:31 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=900)


Scraping 'Graficas em Chapeco SC': 901results [01:48,  8.63results/s, Total=900]
Scraping 'Graficas em Chapeco SC': 901results [01:48,  8.63results/s, Total=901]
Scraping 'Graficas em Chapeco SC': 902results [01:48,  8.63results/s, Total=902]
Scraping 'Graficas em Chapeco SC': 903results [01:48,  8.63results/s, Total=903]
Scraping 'Graficas em Chapeco SC': 904results [01:48,  8.63results/s, Total=904]
Scraping 'Graficas em Chapeco SC': 905results [01:48,  8.63results/s, Total=905]
Scraping 'Graficas em Chapeco SC': 906results [01:48,  8.63results/s, Total=906]
Scraping 'Graficas em Chapeco SC': 907results [01:48,  8.63results/s, Total=907]
Scraping 'Graficas em Chapeco SC': 908results [01:48,  8.63results/s, Total=908]
Scraping 'Graficas em Chapeco SC': 909results [01:48,  8.63results/s, Total=909]
Scraping 'Graficas em Chapeco SC': 910results [01:48,  8.63results/s, Total=910]
Scraping 'Graficas em Chapeco SC': 911results [01:48,  8.63results/s, Total=911]
Scraping 'Graficas em Chapeco SC': 912results [01:48,  8.63results/s, Total=912]
Scraping 'Graficas em Chapeco SC': 913results [01:48,  8.63results/s, Total=913]
Scraping 'Graficas em Chapeco SC': 914results [01:48,  8.63results/s, Total=914]
Scraping 'Graficas em Chapeco SC': 915results [01:48,  8.63results/s, Total=915]
Scraping 'Graficas em Chapeco SC': 916results [01:48,  8.63results/s, Total=916]
Scraping 'Graficas em Chapeco SC': 917results [01:48,  8.63results/s, Total=917]
Scraping 'Graficas em Chapeco SC': 918results [01:48,  8.63results/s, Total=918]
Scraping 'Graficas em Chapeco SC': 919results [01:48,  8.63results/s, Total=919]
Scraping 'Graficas em Chapeco SC': 920results [01:48,  8.63results/s, Total=920]17:06:33 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=920)


Scraping 'Graficas em Chapeco SC': 921results [01:51,  8.61results/s, Total=920]
Scraping 'Graficas em Chapeco SC': 921results [01:51,  8.61results/s, Total=921]
Scraping 'Graficas em Chapeco SC': 922results [01:51,  8.61results/s, Total=922]
Scraping 'Graficas em Chapeco SC': 923results [01:51,  8.61results/s, Total=923]
Scraping 'Graficas em Chapeco SC': 924results [01:51,  8.61results/s, Total=924]
Scraping 'Graficas em Chapeco SC': 925results [01:51,  8.61results/s, Total=925]
Scraping 'Graficas em Chapeco SC': 926results [01:51,  8.61results/s, Total=926]
Scraping 'Graficas em Chapeco SC': 927results [01:51,  8.61results/s, Total=927]
Scraping 'Graficas em Chapeco SC': 928results [01:51,  8.61results/s, Total=928]
Scraping 'Graficas em Chapeco SC': 929results [01:51,  8.61results/s, Total=929]
Scraping 'Graficas em Chapeco SC': 930results [01:51,  8.61results/s, Total=930]
Scraping 'Graficas em Chapeco SC': 931results [01:51,  8.61results/s, Total=931]
Scraping 'Graficas em Chapeco SC': 932results [01:51,  8.61results/s, Total=932]
Scraping 'Graficas em Chapeco SC': 933results [01:51,  8.61results/s, Total=933]
Scraping 'Graficas em Chapeco SC': 934results [01:51,  8.61results/s, Total=934]
Scraping 'Graficas em Chapeco SC': 935results [01:51,  8.61results/s, Total=935]
Scraping 'Graficas em Chapeco SC': 936results [01:51,  8.61results/s, Total=936]
Scraping 'Graficas em Chapeco SC': 937results [01:51,  8.61results/s, Total=937]
Scraping 'Graficas em Chapeco SC': 938results [01:51,  8.61results/s, Total=938]
Scraping 'Graficas em Chapeco SC': 939results [01:51,  8.61results/s, Total=939]
Scraping 'Graficas em Chapeco SC': 940results [01:51,  8.61results/s, Total=940]17:06:36 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=940)


Scraping 'Graficas em Chapeco SC': 941results [01:53,  8.64results/s, Total=940]
Scraping 'Graficas em Chapeco SC': 941results [01:53,  8.64results/s, Total=941]
Scraping 'Graficas em Chapeco SC': 942results [01:53,  8.64results/s, Total=942]
Scraping 'Graficas em Chapeco SC': 943results [01:53,  8.64results/s, Total=943]
Scraping 'Graficas em Chapeco SC': 944results [01:53,  8.64results/s, Total=944]
Scraping 'Graficas em Chapeco SC': 945results [01:53,  8.64results/s, Total=945]
Scraping 'Graficas em Chapeco SC': 946results [01:53,  8.64results/s, Total=946]
Scraping 'Graficas em Chapeco SC': 947results [01:53,  8.64results/s, Total=947]
Scraping 'Graficas em Chapeco SC': 948results [01:53,  8.64results/s, Total=948]
Scraping 'Graficas em Chapeco SC': 949results [01:53,  8.64results/s, Total=949]
Scraping 'Graficas em Chapeco SC': 950results [01:53,  8.64results/s, Total=950]
Scraping 'Graficas em Chapeco SC': 951results [01:53,  8.64results/s, Total=951]
Scraping 'Graficas em Chapeco SC': 952results [01:53,  8.64results/s, Total=952]
Scraping 'Graficas em Chapeco SC': 953results [01:53,  8.64results/s, Total=953]
Scraping 'Graficas em Chapeco SC': 954results [01:53,  8.64results/s, Total=954]
Scraping 'Graficas em Chapeco SC': 955results [01:53,  8.64results/s, Total=955]
Scraping 'Graficas em Chapeco SC': 956results [01:53,  8.64results/s, Total=956]
Scraping 'Graficas em Chapeco SC': 957results [01:53,  8.64results/s, Total=957]
Scraping 'Graficas em Chapeco SC': 958results [01:53,  8.64results/s, Total=958]
Scraping 'Graficas em Chapeco SC': 959results [01:53,  8.64results/s, Total=959]
Scraping 'Graficas em Chapeco SC': 960results [01:53,  8.64results/s, Total=960]17:06:38 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=960)


Scraping 'Graficas em Chapeco SC': 961results [01:55,  8.65results/s, Total=960]
Scraping 'Graficas em Chapeco SC': 961results [01:55,  8.65results/s, Total=961]
Scraping 'Graficas em Chapeco SC': 962results [01:55,  8.65results/s, Total=962]
Scraping 'Graficas em Chapeco SC': 963results [01:55,  8.65results/s, Total=963]
Scraping 'Graficas em Chapeco SC': 964results [01:55,  8.65results/s, Total=964]
Scraping 'Graficas em Chapeco SC': 965results [01:55,  8.65results/s, Total=965]
Scraping 'Graficas em Chapeco SC': 966results [01:55,  8.65results/s, Total=966]
Scraping 'Graficas em Chapeco SC': 967results [01:55,  8.65results/s, Total=967]
Scraping 'Graficas em Chapeco SC': 968results [01:55,  8.65results/s, Total=968]
Scraping 'Graficas em Chapeco SC': 969results [01:55,  8.65results/s, Total=969]
Scraping 'Graficas em Chapeco SC': 970results [01:55,  8.65results/s, Total=970]
Scraping 'Graficas em Chapeco SC': 971results [01:55,  8.65results/s, Total=971]
Scraping 'Graficas em Chapeco SC': 972results [01:55,  8.65results/s, Total=972]
Scraping 'Graficas em Chapeco SC': 973results [01:55,  8.65results/s, Total=973]
Scraping 'Graficas em Chapeco SC': 974results [01:55,  8.65results/s, Total=974]
Scraping 'Graficas em Chapeco SC': 975results [01:55,  8.65results/s, Total=975]
Scraping 'Graficas em Chapeco SC': 976results [01:55,  8.65results/s, Total=976]
Scraping 'Graficas em Chapeco SC': 977results [01:55,  8.65results/s, Total=977]
Scraping 'Graficas em Chapeco SC': 978results [01:55,  8.65results/s, Total=978]
Scraping 'Graficas em Chapeco SC': 979results [01:55,  8.65results/s, Total=979]
Scraping 'Graficas em Chapeco SC': 980results [01:55,  8.65results/s, Total=980]17:06:40 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=980)


Scraping 'Graficas em Chapeco SC': 981results [01:58,  8.65results/s, Total=980]
Scraping 'Graficas em Chapeco SC': 981results [01:58,  8.65results/s, Total=981]
Scraping 'Graficas em Chapeco SC': 982results [01:58,  8.65results/s, Total=982]
Scraping 'Graficas em Chapeco SC': 983results [01:58,  8.65results/s, Total=983]
Scraping 'Graficas em Chapeco SC': 984results [01:58,  8.65results/s, Total=984]
Scraping 'Graficas em Chapeco SC': 985results [01:58,  8.65results/s, Total=985]
Scraping 'Graficas em Chapeco SC': 986results [01:58,  8.65results/s, Total=986]
Scraping 'Graficas em Chapeco SC': 987results [01:58,  8.65results/s, Total=987]
Scraping 'Graficas em Chapeco SC': 988results [01:58,  8.65results/s, Total=988]
Scraping 'Graficas em Chapeco SC': 989results [01:58,  8.65results/s, Total=989]
Scraping 'Graficas em Chapeco SC': 990results [01:58,  8.65results/s, Total=990]
Scraping 'Graficas em Chapeco SC': 991results [01:58,  8.65results/s, Total=991]
Scraping 'Graficas em Chapeco SC': 992results [01:58,  8.65results/s, Total=992]
Scraping 'Graficas em Chapeco SC': 993results [01:58,  8.65results/s, Total=993]
Scraping 'Graficas em Chapeco SC': 994results [01:58,  8.65results/s, Total=994]
Scraping 'Graficas em Chapeco SC': 995results [01:58,  8.65results/s, Total=995]
Scraping 'Graficas em Chapeco SC': 996results [01:58,  8.65results/s, Total=996]
Scraping 'Graficas em Chapeco SC': 997results [01:58,  8.65results/s, Total=997]
Scraping 'Graficas em Chapeco SC': 998results [01:58,  8.65results/s, Total=998]
Scraping 'Graficas em Chapeco SC': 999results [01:58,  8.65results/s, Total=999]
Scraping 'Graficas em Chapeco SC': 1000results [01:58,  8.65results/s, Total=1000]
                                                                                  
17:06:42 INFO     mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Done — 1000 result(s)

17:06:42 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

17:06:42 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

17:06:42 INFO     pipeline.orchestrator — Engineering features …

17:06:42 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

17:06:42 INFO     pipeline.orchestrator — Scraping 14/20 websites …

17:06:42 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

17:06:42 DEBUG    asyncio — Using proactor: IocpProactor

17:06:42 DEBUG    enrichment.web_scraper — [https://centralimpressos.com.br/] HTTP 404

17:06:42 DEBUG    enrichment.web_scraper — [http://graficapantone.com/] HTTP 500

17:06:42 DEBUG    enrichment.web_scraper — [http://www.pegepel.com.br/] HTTP 500

17:06:44 DEBUG    enrichment.web_scraper — [http://kmasterembalagens.com/] HTTP 404

17:06:52 DEBUG    enrichment.web_scraper — [http://www.graficarota.com.br/] fetch failed: 

17:06:52 INFO     pipeline.orchestrator — Computing lead scores …

17:06:52 INFO     enrichment.scoring — Scoring complete — segment distribution: {'medium': 13, 'small': 6, 'large': 1}

17:06:52 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

