18:41:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:41:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Graficas em Concordia SC': 0results [00:00, ?results/s]18:41:28 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Graficas+em+Concordia+SC&pb=%211sGraficas+em+Concordia...
18:41:29 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Graficas em Concordia SC': 1results [00:02,  2.73s/results]
Scraping 'Graficas em Concordia SC': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Graficas em Concordia SC': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Graficas em Concordia SC': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Graficas em Concordia SC': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Graficas em Concordia SC': 900results [01:44,  8.90results/s, Total=900]18:43:13 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=900)


Scraping 'Graficas em Concordia SC': 901results [01:46,  8.70results/s, Total=900]
Scraping 'Graficas em Concordia SC': 901results [01:46,  8.70results/s, Total=901]
Scraping 'Graficas em Concordia SC': 902results [01:46,  8.70results/s, Total=902]
Scraping 'Graficas em Concordia SC': 903results [01:46,  8.70results/s, Total=903]
Scraping 'Graficas em Concordia SC': 904results [01:46,  8.70results/s, Total=904]
Scraping 'Graficas em Concordia SC': 905results [01:46,  8.70results/s, Total=905]
Scraping 'Graficas em Concordia SC': 906results [01:46,  8.70results/s, Total=906]
Scraping 'Graficas em Concordia SC': 907results [01:46,  8.70results/s, Total=907]
Scraping 'Graficas em Concordia SC': 908results [01:46,  8.70results/s, Total=908]
Scraping 'Graficas em Concordia SC': 909results [01:46,  8.70results/s, Total=909]
Scraping 'Graficas em Concordia SC': 910results [01:46,  8.70results/s, Total=910]
Scraping 'Graficas em Concordia SC': 911results [01:46,  8.70results/s, Total=911]
Scraping 'Graficas em Concordia SC': 912results [01:46,  8.70results/s, Total=912]
Scraping 'Graficas em Concordia SC': 913results [01:46,  8.70results/s, Total=913]
Scraping 'Graficas em Concordia SC': 914results [01:46,  8.70results/s, Total=914]
Scraping 'Graficas em Concordia SC': 915results [01:46,  8.70results/s, Total=915]
Scraping 'Graficas em Concordia SC': 916results [01:46,  8.70results/s, Total=916]
Scraping 'Graficas em Concordia SC': 917results [01:46,  8.70results/s, Total=917]
Scraping 'Graficas em Concordia SC': 918results [01:46,  8.70results/s, Total=918]
Scraping 'Graficas em Concordia SC': 919results [01:46,  8.70results/s, Total=919]
Scraping 'Graficas em Concordia SC': 920results [01:46,  8.70results/s, Total=920]18:43:15 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=920)


Scraping 'Graficas em Concordia SC': 921results [01:48,  8.75results/s, Total=920]
Scraping 'Graficas em Concordia SC': 921results [01:48,  8.75results/s, Total=921]
Scraping 'Graficas em Concordia SC': 922results [01:48,  8.75results/s, Total=922]
Scraping 'Graficas em Concordia SC': 923results [01:48,  8.75results/s, Total=923]
Scraping 'Graficas em Concordia SC': 924results [01:48,  8.75results/s, Total=924]
Scraping 'Graficas em Concordia SC': 925results [01:48,  8.75results/s, Total=925]
Scraping 'Graficas em Concordia SC': 926results [01:48,  8.75results/s, Total=926]
Scraping 'Graficas em Concordia SC': 927results [01:48,  8.75results/s, Total=927]
Scraping 'Graficas em Concordia SC': 928results [01:48,  8.75results/s, Total=928]
Scraping 'Graficas em Concordia SC': 929results [01:48,  8.75results/s, Total=929]
Scraping 'Graficas em Concordia SC': 930results [01:48,  8.75results/s, Total=930]
Scraping 'Graficas em Concordia SC': 931results [01:48,  8.75results/s, Total=931]
Scraping 'Graficas em Concordia SC': 932results [01:48,  8.75results/s, Total=932]
Scraping 'Graficas em Concordia SC': 933results [01:48,  8.75results/s, Total=933]
Scraping 'Graficas em Concordia SC': 934results [01:48,  8.75results/s, Total=934]
Scraping 'Graficas em Concordia SC': 935results [01:48,  8.75results/s, Total=935]
Scraping 'Graficas em Concordia SC': 936results [01:48,  8.75results/s, Total=936]
Scraping 'Graficas em Concordia SC': 937results [01:48,  8.75results/s, Total=937]
Scraping 'Graficas em Concordia SC': 938results [01:48,  8.75results/s, Total=938]
Scraping 'Graficas em Concordia SC': 939results [01:48,  8.75results/s, Total=939]
Scraping 'Graficas em Concordia SC': 940results [01:48,  8.75results/s, Total=940]18:43:17 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=940)


Scraping 'Graficas em Concordia SC': 941results [01:51,  8.79results/s, Total=940]
Scraping 'Graficas em Concordia SC': 941results [01:51,  8.79results/s, Total=941]
Scraping 'Graficas em Concordia SC': 942results [01:51,  8.79results/s, Total=942]
Scraping 'Graficas em Concordia SC': 943results [01:51,  8.79results/s, Total=943]
Scraping 'Graficas em Concordia SC': 944results [01:51,  8.79results/s, Total=944]
Scraping 'Graficas em Concordia SC': 945results [01:51,  8.79results/s, Total=945]
Scraping 'Graficas em Concordia SC': 946results [01:51,  8.79results/s, Total=946]
Scraping 'Graficas em Concordia SC': 947results [01:51,  8.79results/s, Total=947]
Scraping 'Graficas em Concordia SC': 948results [01:51,  8.79results/s, Total=948]
Scraping 'Graficas em Concordia SC': 949results [01:51,  8.79results/s, Total=949]
Scraping 'Graficas em Concordia SC': 950results [01:51,  8.79results/s, Total=950]
Scraping 'Graficas em Concordia SC': 951results [01:51,  8.79results/s, Total=951]
Scraping 'Graficas em Concordia SC': 952results [01:51,  8.79results/s, Total=952]
Scraping 'Graficas em Concordia SC': 953results [01:51,  8.79results/s, Total=953]
Scraping 'Graficas em Concordia SC': 954results [01:51,  8.79results/s, Total=954]
Scraping 'Graficas em Concordia SC': 955results [01:51,  8.79results/s, Total=955]
Scraping 'Graficas em Concordia SC': 956results [01:51,  8.79results/s, Total=956]
Scraping 'Graficas em Concordia SC': 957results [01:51,  8.79results/s, Total=957]
Scraping 'Graficas em Concordia SC': 958results [01:51,  8.79results/s, Total=958]
Scraping 'Graficas em Concordia SC': 959results [01:51,  8.79results/s, Total=959]
Scraping 'Graficas em Concordia SC': 960results [01:51,  8.79results/s, Total=960]18:43:20 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=960)


Scraping 'Graficas em Concordia SC': 961results [01:53,  8.66results/s, Total=960]
Scraping 'Graficas em Concordia SC': 961results [01:53,  8.66results/s, Total=961]
Scraping 'Graficas em Concordia SC': 962results [01:53,  8.66results/s, Total=962]
Scraping 'Graficas em Concordia SC': 963results [01:53,  8.66results/s, Total=963]
Scraping 'Graficas em Concordia SC': 964results [01:53,  8.66results/s, Total=964]
Scraping 'Graficas em Concordia SC': 965results [01:53,  8.66results/s, Total=965]
Scraping 'Graficas em Concordia SC': 966results [01:53,  8.66results/s, Total=966]
Scraping 'Graficas em Concordia SC': 967results [01:53,  8.66results/s, Total=967]
Scraping 'Graficas em Concordia SC': 968results [01:53,  8.66results/s, Total=968]
Scraping 'Graficas em Concordia SC': 969results [01:53,  8.66results/s, Total=969]
Scraping 'Graficas em Concordia SC': 970results [01:53,  8.66results/s, Total=970]
Scraping 'Graficas em Concordia SC': 971results [01:53,  8.66results/s, Total=971]
Scraping 'Graficas em Concordia SC': 972results [01:53,  8.66results/s, Total=972]
Scraping 'Graficas em Concordia SC': 973results [01:53,  8.66results/s, Total=973]
Scraping 'Graficas em Concordia SC': 974results [01:53,  8.66results/s, Total=974]
Scraping 'Graficas em Concordia SC': 975results [01:53,  8.66results/s, Total=975]
Scraping 'Graficas em Concordia SC': 976results [01:53,  8.66results/s, Total=976]
Scraping 'Graficas em Concordia SC': 977results [01:53,  8.66results/s, Total=977]
Scraping 'Graficas em Concordia SC': 978results [01:53,  8.66results/s, Total=978]
Scraping 'Graficas em Concordia SC': 979results [01:53,  8.66results/s, Total=979]
Scraping 'Graficas em Concordia SC': 980results [01:53,  8.66results/s, Total=980]18:43:22 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=980)


Scraping 'Graficas em Concordia SC': 981results [01:55,  8.69results/s, Total=980]
Scraping 'Graficas em Concordia SC': 981results [01:55,  8.69results/s, Total=981]
Scraping 'Graficas em Concordia SC': 982results [01:55,  8.69results/s, Total=982]
Scraping 'Graficas em Concordia SC': 983results [01:55,  8.69results/s, Total=983]
Scraping 'Graficas em Concordia SC': 984results [01:55,  8.69results/s, Total=984]
Scraping 'Graficas em Concordia SC': 985results [01:55,  8.69results/s, Total=985]
Scraping 'Graficas em Concordia SC': 986results [01:55,  8.69results/s, Total=986]
Scraping 'Graficas em Concordia SC': 987results [01:55,  8.69results/s, Total=987]
Scraping 'Graficas em Concordia SC': 988results [01:55,  8.69results/s, Total=988]
Scraping 'Graficas em Concordia SC': 989results [01:55,  8.69results/s, Total=989]
Scraping 'Graficas em Concordia SC': 990results [01:55,  8.69results/s, Total=990]
Scraping 'Graficas em Concordia SC': 991results [01:55,  8.69results/s, Total=991]
Scraping 'Graficas em Concordia SC': 992results [01:55,  8.69results/s, Total=992]
Scraping 'Graficas em Concordia SC': 993results [01:55,  8.69results/s, Total=993]
Scraping 'Graficas em Concordia SC': 994results [01:55,  8.69results/s, Total=994]
Scraping 'Graficas em Concordia SC': 995results [01:55,  8.69results/s, Total=995]
Scraping 'Graficas em Concordia SC': 996results [01:55,  8.69results/s, Total=996]
Scraping 'Graficas em Concordia SC': 997results [01:55,  8.69results/s, Total=997]
Scraping 'Graficas em Concordia SC': 998results [01:55,  8.69results/s, Total=998]
Scraping 'Graficas em Concordia SC': 999results [01:55,  8.69results/s, Total=999]
Scraping 'Graficas em Concordia SC': 1000results [01:55,  8.69results/s, Total=1000]
                                                                                    
18:43:24 INFO     mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Done — 1000 result(s)

18:43:24 INFO     pipeline.orchestrator — Scrape done: 1000 places saved to data/output.csv

18:43:24 INFO     pipeline.orchestrator — Loaded 20 rows from data/output.csv

18:43:24 INFO     pipeline.orchestrator — Engineering features …

18:43:24 INFO     enrichment.features — Feature engineering complete: 20 rows, 18 columns

18:43:24 INFO     pipeline.orchestrator — Scraping 9/20 websites …

18:43:24 INFO     enrichment.web_scraper — Web scraping batch 1/1 (20 URLs)

18:43:24 DEBUG    asyncio — Using proactor: IocpProactor

18:43:24 DEBUG    enrichment.web_scraper — [http://dezegn.com.br/] fetch failed: Cannot connect to host dezegn.com.br:80 ssl:False [getaddrinfo failed]

18:43:24 DEBUG    enrichment.web_scraper — [http://www.graficapelprint.com.br/] fetch failed: Cannot connect to host www.graficapelprint.com.br:80 ssl:False [getaddrinfo failed]

18:43:24 DEBUG    enrichment.web_scraper — [http://www.visograf.ind.br/] fetch failed: Cannot connect to host www.visograf.ind.br:443 ssl:False [None]

18:43:26 INFO     pipeline.orchestrator — Computing lead scores …

18:43:26 INFO     enrichment.scoring — Scoring complete — segment distribution: {'small': 8, 'medium': 8, 'micro': 4}

18:43:26 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 980 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

